,,,,,,,,,,,,,,,"234, Kiliyoor",,,,,,,,,,,,,,,,,
Serial No.,PS. No,,BJP,RADHAKRISHNAN. P,BSP,BALASUBRAMANIAN.,INC,Vasanthakumar. H,MNM,EBENEZER. J,TFIP,SUBI. T,PAULRAJ. C.M.,Jackson. M. S,JAINTEEN. V,ESAKKIMUTHU. N,ENOSE. M,SANTHAKUMAR.N,NAGOOR MEERAN PEER,,,,,,,,,,,,,
,,,,,,,,,,,,CPIM,DCLF,NTK,IND,IND,IND,IND,MOHAMED. U,IND,PEACHI MUTHU. E,IND,RAVI KUMAR. T,IND,LEKSHMANAN. E,Total No of Valid Votes,Total No of Rejected Votes,NOTA,TOTAL,Total No of Tentered Votes,,
1,1,,23,,,0,,,,526,,,5,,0,,0,,0,23,0,0,3,0,1,0,3,584,0,2,586,0
2,2,,77,,,3,,,,577,,,3,,0,,1,,0,44,2,0,0,1,0,0,4,712,0,0,712,0
3,3,,35,,,2,,,,710,,,6,,1,,0,,0,29,0,1,0,0,0,0,4,788,0,0,788,0
4,4,,70,,,1,,,,725,,,6,,0,,0,,1,14,1,0,1,0,0,0,1,820,0,1,821,0
5,5,,34,,,0,,,,494,,,4,,0,,0,,0,8,0,0,0,0,0,0,2,542,0,2,544,0
6,6,,39,,,0,,,,710,,,3,,2,,0,,0,26,0,0,0,0,1,1,1,783,0,0,783,0
7,7,242,,,,4,,,,695,,,1,,3,,0,,0,24,0,0,0,0,0,0,1,970,0,4,974,0
8,8,165,,,,1,,,,485,,,3,,0,,1,,1,11,0,0,1,1,0,3,2,674,0,8,682,0
9,9,261,,,,4,,,,533,,,5,,0,,0,,1,31,1,0,0,0,0,3,5,844,0,9,853,0
10,10,,88,,,1,,,,665,,,2,,0,,1,,0,47,1,0,1,1,0,2,2,811,0,2,813,0
11,11,,93,,,1,,,,327,,,1,,1,,1,,0,12,1,0,0,0,0,4,1,442,0,3,445,0
12,12,,39,,,2,,,,422,,,1,,1,,1,,0,4,0,0,1,0,0,1,1,473,0,3,476,0
13,13,,13,,,2,,,,676,,,11,,0,,1,,0,40,0,0,2,1,2,1,11,760,0,3,763,0
14,14,,10,,,0,,,,665,,,2,,2,,3,,1,16,1,1,1,1,1,2,7,713,0,5,718,0
15,15,,27,,,0,,,,486,,,8,,0,,0,,0,19,0,0,1,1,1,1,1,545,0,1,546,0
16,16,,15,,,1,,,,726,,,7,,0,,1,,1,29,0,0,0,0,0,2,0,782,0,3,785,0
17,17,,12,,,0,,,,419,,,5,,0,,0,,1,23,0,2,1,0,0,1,0,464,0,1,465,0
18,18,108,,,,5,,,,744,,,7,,1,,0,,3,3,1,4,4,4,4,7,6,901,0,9,910,0
19,19,,79,,,1,,,,527,,,3,,0,,0,,0,11,1,0,1,0,2,3,1,629,0,0,629,0
20,20,138,,,,0,,,,228,,,1,,0,,0,,0,3,0,0,0,0,0,0,1,371,0,1,372,0
21,21,,95,,,0,,,,486,,,2,,0,,0,,1,0,1,0,0,0,0,2,7,594,0,2,596,0
,,,,,,,,,,,,,,,Page 1 of 12,,,,,,,,,,,,,,,,,
Serial No.,PS. No,RADHAKRISHNAN. P,BALASUBRAMANIAN.,Vasanthakumar. H,EBENEZER. J,SUBI. T,PAULRAJ. C.M.,Jackson. M. S,JAINTEEN. V,ESAKKIMUTHU. N,ENOSE. M,SANTHAKUMAR.N,NAGOOR MEERAN PEER,MOHAMED. U,PEACHI MUTHU. E,RAVI KUMAR. T,LEKSHMANAN. E,Total No of Valid Votes,Total No of Rejected Votes,NOTA,TOTAL,Total No of Tentered Votes,,,,,,,
22,22,141,,1,,615,,4,,0,,0,,0,11,,0,,0,0,0,1,2,6,781,0,1,782,0
23,23,61,,3,,806,,3,,0,,0,,0,10,,0,,0,0,0,0,1,1,885,0,5,890,0
24,24,26,,1,,612,,3,,1,,0,,0,5,,0,,0,0,0,0,2,2,652,0,3,655,0
25,25,253,,0,,271,,1,,0,,1,,0,10,,0,,0,0,0,1,0,0,537,0,1,538,0
26,26,302,,2,,271,,2,,1,,1,,0,3,,0,,0,0,0,0,1,1,584,0,3,587,0
27,27,79,,3,,479,,2,,0,,1,,0,6,,0,,1,0,0,1,0,0,572,0,2,574,0
28,28,321,,2,,375,,1,,1,,1,,0,1,,0,,0,0,0,0,1,4,707,0,7,714,0
29,29,60,,0,,697,,2,,0,,0,,0,2,,0,,0,0,1,2,10,5,779,0,2,781,0
30,30,384,,4,,439,,8,,0,,1,,0,0,,1,,2,1,1,4,2,12,859,0,5,864,0
31,31,89,,1,,384,,1,,0,,1,,1,1,,0,,0,0,0,0,1,3,482,0,4,486,0
32,32,93,,0,,278,,2,,1,,0,,0,0,,0,,0,1,0,1,0,0,376,0,3,379,0
33,33,112,,0,,289,,0,,0,,0,,0,2,,1,,0,0,1,0,4,3,412,0,0,412,0
34,34,46,,6,,616,,4,,0,,1,,0,7,,0,,0,2,1,0,1,1,685,0,3,688,0
35,35,28,,2,,401,,3,,1,,0,,0,5,,0,,0,0,0,0,0,2,442,0,1,443,0
36,36,78,,0,,380,,1,,0,,0,,0,3,,0,,0,1,0,0,2,3,468,0,1,469,0
37,37,39,,1,,497,,3,,0,,1,,0,5,,0,,0,0,0,0,0,0,546,0,1,547,0
38,38,45,,1,,658,,2,,0,,1,,1,3,,0,,0,0,1,1,4,6,723,0,1,724,0
39,39,57,,0,,800,,2,,0,,0,,1,9,,0,,1,0,0,0,6,2,878,0,2,880,0
40,40,28,,1,,541,,3,,0,,0,,0,3,,0,,0,0,0,0,2,8,586,0,3,589,0
41,41,193,,1,,385,,0,,1,,0,,0,9,,0,,0,0,1,0,2,2,594,0,3,597,0
42,42,65,,1,,669,,3,,2,,0,,0,7,,0,,0,0,1,0,5,7,760,0,7,767,0
43,43,143,,2,,539,,2,,0,,0,,0,8,,0,,0,0,0,2,7,3,706,0,2,708,0
44,44,28,,0,,614,,3,,0,,0,,0,6,,1,,0,0,0,0,0,4,656,0,0,656,0
,,,,,,,,,,Page 2 of 12,,,,,,,,,,,,,,,,,,,
Serial No.,PS. No,RADHAKRISHNAN. P,BALASUBRAMANIAN.,Vasanthakumar. H,EBENEZER. J,SUBI. T,PAULRAJ. C.M.,Jackson. M. S,JAINTEEN. V,ESAKKIMUTHU. N,ENOSE. M,SANTHAKUMAR.N,NAGOOR MEERAN PEER,MOHAMED. U,PEACHI MUTHU. E,RAVI KUMAR. T,LEKSHMANAN. E,Total No of Valid Votes,Total No of Rejected Votes,NOTA,TOTAL,Total No of Tentered Votes,,,,,,,
45,45,97,,1,,463,,8,,0,,0,,0,9,,0,,0,2,0,0,0,4,584,0,4,588,0
46,46,170,,2,,566,,8,,1,,1,,0,5,,0,,0,0,0,0,1,4,758,0,4,762,0
47,47,228,,0,,265,,2,,1,,0,,0,5,,0,,0,0,0,0,3,2,506,0,5,511,0
48,48,55,,0,,633,,11,,0,,0,,0,7,,0,,0,0,0,0,0,0,706,0,1,707,0
49,49,507,,5,,379,,5,,1,,0,,0,5,,1,,1,0,0,2,2,7,915,0,6,921,0
50,50,348,,4,,342,,4,,2,,3,,3,4,,0,,0,0,0,0,2,23,735,0,8,743,0
